A2,a,b,Et,Ep,Ei0,Eip1,Eit1,Eip2,Eit3,E
10,8.4,5.6,-6.54554049478611,-4.975939691532403,-1.165775527828373,-0.19132528896443546,-0.0622433444368653,-0.15831951808650047,-2.159324033476878,-48.05115154362284
10,8.4,5.8,-6.888695593224838,-5.801239588414319,-1.1679291420150548,-0.167896575643681,-0.0614075010525994,-0.1437863864703104,-2.1417161030112766,-50.92898017424159
10,8.4,6.0,-7.092025775986258,-5.641023735515773,-1.1923392810858786,-0.1384600814199075,-0.05826869606971741,-0.12895456014666706,-2.128700290573761,-51.3175343668554
10,8.4,6.2,-7.179441056621727,-5.06797281827312,-1.2234298915136606,-0.1265097811119631,-0.05883847502991557,-0.12131525331642479,-2.1388075941358693,-50.58680399158038
10,8.6,6.0,-7.090468923619483,-5.641023735515773,-1.2298581041395664,-0.14605295239016414,-0.05745418800506741,-0.13454692903906107,-2.1764010906335898,-51.60026025120169
10,8.6,6.2,-7.085429390892386,-5.06797281827312,-1.2370129731716588,-0.12931098567787558,-0.05692331469617784,-0.1234676125459373,-2.1628198917023838,-50.336219168500975
10,8.8,6.0,-6.930278170912061,-5.641023735515773,-1.2370129731716588,-0.14787524158600718,-0.05522966507123783,-0.1358621900435537,-2.186989066947717,-51.01353589235805
10,8.8,6.2,-6.860979104123544,-5.06797281827312,-1.2748204505769536,-0.12326429935637861,-0.052870855084620416,-0.12322790385223925,-2.1860145439277403,-49.578028956661
10,9.0,6.0,-6.667800150578842,-5.641023735515773,-1.2867192951962352,-0.1430534546962008,-0.05168611602857709,-0.1369452723301947,-2.20724822714692,-50.12242149049416
10,9.0,6.2,-6.556410222954582,-5.06797281827312,-1.322153529850766,-0.13075927877798676,-0.05224711005575955,-0.1289696202147752,-2.211837835260667,-48.58169116731733
11,8.0,6.0,-6.477599987003487,-5.656631164019927,-1.1856675946619362,-0.1534651005640626,-0.06860880582826212,-0.1266528534470126,-2.075585333921481,-48.732009932398796
11,8.0,6.2,-6.801472958177328,-5.150863124057651,-1.2226304438663647,-0.12911269254982471,-0.06581638642819598,-0.11573668930213898,-2.0766746913432144,-49.01254204334691
11,8.0,6.4,-6.989927388902288,-4.48138274543453,-1.2471924402052537,-0.11738704075105488,-0.0663196494570002,-0.10863076616078615,-2.0835358857293613,-48.46831768145785
11,8.2,6.0,-6.96010246622609,-5.656631164019927,-1.227201226633042,-0.14854416716843843,-0.06420243059983477,-0.12813754193484783,-2.122295923298225,-50.90743148000911
11,8.2,6.2,-7.127379061945248,-5.150863124057651,-1.2471924402052537,-0.1343862866051495,-0.06444715947145596,-0.11957579548470676,-2.1247413298115134,-50.57030549761839
11,8.2,6.4,-7.188033550861292,-4.48138274543453,-1.2601831522770226,-0.1092156054219231,-0.06055910751456395,-0.10659386869519949,-2.088796929572709,-49.26430909545161
11,8.4,6.2,-7.180586889735423,-5.150863124057651,-1.263605591841042,-0.12536018271930516,-0.058977782377041876,-0.11749120720196515,-2.1326567410724238,-50.80352586437948
11,8.4,6.4,-7.149785561545286,-4.48138274543453,-1.3025325470371172,-0.11452936008572578,-0.05966114072361961,-0.11087474203668535,-2.1441119360388257,-49.43287334241904
11,8.6,6.2,-7.049379568896256,-5.150863124057651,-1.3077722556190565,-0.13233307388145477,-0.058185864705592394,-0.1226229842286557,-2.178745467972476,-50.572426481870934
11,8.6,6.4,-6.956124680291396,-4.48138274543453,-1.3252095035277307,-0.11819025338627398,-0.05809487571241334,-0.11372991232201457,-2.1757503627450205,-48.83690450433642
11,8.8,6.2,-6.799489399243612,-5.150863124057651,-1.3252095035277307,-0.13580069423187524,-0.05639495118521154,-0.12513553409371525,-2.1989312096848153,-49.6932799522765
11,8.8,6.4,-6.666686320328154,-4.48138274543453,-1.3552935880143195,-0.111625243909657,-0.053658380173146725,-0.11287524388171732,-2.185646822967101,-47.74631973635405
12,8.0,6.0,-6.405428806785494,-5.687607567640953,-1.26319771038834,-0.16254768031649292,-0.07039783691288903,-0.12881525279954076,-2.1168936897302046,-48.855217756005004
12,8.0,6.2,-6.745165858417749,-5.15722356562037,-1.26914274005685,-0.14357303292490542,-0.06963039218680933,-0.11802208086010069,-2.098382144875359,-49.02863642084412
12,8.0,6.4,-6.947810800396837,-4.4815672332188115,-1.3016816434683278,-0.11938628752250224,-0.06636734021594748,-0.10727785457856953,-2.086328305245843,-48.42185182101093
12,8.2,6.0,-6.897644513344858,-5.687607567640953,-1.26914274005685,-0.16461720829829574,-0.0676091825007461,-0.13006525265518576,-2.1303908023401164,-50.88544353004545
12,8.2,6.2,-7.079081499716267,-5.15722356562037,-1.3040034306468442,-0.13714231050107628,-0.06459650688339025,-0.11818021337967366,-2.1279020978254266,-50.519419457996264
12,8.2,6.4,-7.152662067208439,-4.4815672332188115,-1.3369690409163013,-0.12537649797741324,-0.06535955908475444,-0.11155370774213225,-2.1397896471316926,-49.54217805340886
12,8.4,6.2,-7.141255190537777,-5.15722356562037,-1.3390122136333957,-0.14438754098955542,-0.06359751109266654,-0.12303839577361941,-2.1696302578784525,-51.025255270069465
12,8.4,6.4,-7.121764102485031,-4.4815672332188115,-1.3390122136333957,-0.12580696993973106,-0.06246109027415514,-0.11185742251109332,-2.14826542470837,-49.44645014847629
12,8.6,6.2,-7.0187131551792845,-5.15722356562037,-1.3491653254022822,-0.133788897190243,-0.0579524309723638,-0.12020581553224474,-2.1707422055187635,-50.51039837417193
12,8.6,6.4,-6.9347793002962135,-4.4815672332188115,-1.394064920837991,-0.12239080527797341,-0.05866653739940375,-0.1136213531717658,-2.177861934003886,-48.908519711811095
12,8.8,6.2,-6.776221955951769,-5.15722356562037,-1.402117129182443,-0.1421159547753632,-0.057259032502770424,-0.12578939960803837,-2.1905614812276326,-49.75066197710112
12,8.8,6.4,-6.650483384612016,-4.4815672332188115,-1.4277596977772191,-0.12791540345642716,-0.05746548331808299,-0.11749371723271906,-2.1923542773001827,-47.91068468429148
13,8.2,5.8,-6.497776316071395,-5.816845762426965,-1.3199672850314528,-0.19092995766550303,-0.06847326381830499,-0.14040034252684563,-2.138069642300252,-49.75356358406134
13,8.2,6.0,-6.828164096106775,-5.715718760737218,-1.3496146224206313,-0.1739708724198863,-0.06906626065028831,-0.13167920836713165,-2.1491025230498053,-50.92729844711721
13,8.2,6.2,-7.025160820572637,-5.163463524891995,-1.3629328947281465,-0.15467243001330644,-0.06884161208290607,-0.12175074510741979,-2.1502910269773565,-50.582813028013334
13,8.4,5.8,-6.837147529236972,-5.816845762426965,-1.3572275737533346,-0.20269200496841222,-0.06747740530408919,-0.14670054300222546,-2.158574786502868,-51.29973065247759
13,8.4,6.0,-7.019097818818409,-5.715718760737218,-1.3629328947281465,-0.1784977294737473,-0.06677459424827248,-0.1341528530465439,-2.16520505718654,-51.7869143569842
13,8.4,6.2,-7.097262974421028,-5.163463524891995,-1.3925174811156467,-0.14626003080047667,-0.06339545274386182,-0.12084085575770587,-2.16041590081295,-50.93046109704301
13,8.6,6.0,-6.991887102718465,-5.715718760737218,-1.402777269599028,-0.17105797096155584,-0.061915784201119095,-0.1342407043557614,-2.168924309022259,-51.7384981950745
13,8.6,6.2,-6.984074603242334,-5.163463524891995,-1.4377120063873008,-0.1556915061082691,-0.0626116928178817,-0.12641188956331462,-2.175122852786444,-50.6537944492884
13,8.8,6.0,-6.817529684107285,-5.715718760737218,-1.4167381121078506,-0.1743662036024034,-0.05964984541060403,-0.13607303355820477,-2.1786369088222273,-51.10905797337182
13,8.8,6.2,-6.749621179478709,-5.163463524891995,-1.4433909718645737,-0.15722388541325927,-0.060018193966243416,-0.12729667860548943,-2.187449659279082,-49.77110625244677
14,8.2,5.8,-6.4028999416623265,-5.8962734680389985,-1.3791126124560833,-0.21608055848628283,-0.07302961382083595,-0.14489707886241376,-2.1400582215283066,-49.73667854373343
14,8.2,6.0,-6.7517653811955824,-5.741119110491127,-1.3885980535997078,-0.19253512809518725,-0.07268950337311253,-0.1335466782329604,-2.146792658662889,-50.7965881137643
14,8.2,6.2,-6.965701110428199,-5.169699719408527,-1.4336357014253736,-0.15985942736733705,-0.0694019784568809,-0.12136796407867223,-2.147763416636735,-50.50059164664708
14,8.4,5.8,-6.758850596612319,-5.8962734680389985,-1.3836884154006839,-0.21836092986632138,-0.06994853966170922,-0.14598392636980861,-2.144003376888577,-51.17982353200205
14,8.4,6.0,-6.9562395146349445,-5.741119110491127,-1.4325262637576088,-0.1841955203562975,-0.06723518646322191,-0.13347012200392783,-2.152770946675446,-51.68760462431237
14,8.4,6.2,-7.048763354076073,-5.169699719408527,-1.4667594444472343,-0.16911394509952515,-0.06825112510705367,-0.12627383728977293,-2.1602571409894153,-50.972780373180285
14,8.6,6.0,-6.941473576822318,-5.741119110491127,-1.4396660726051778,-0.18612699618097395,-0.0644308443297632,-0.13446284283418208,-2.1599314632476307,-51.66609358182177
14,8.6,6.2,-6.945622045488562,-5.169699719408527,-1.484401260386221,-0.15671058231964707,-0.06211031228303909,-0.12349522300064564,-2.158763039507903,-50.5345951593481
14,8.8,6.0,-6.777923135377932,-5.741119110491127,-1.4487323372159153,-0.18880144378636032,-0.061891311313956976,-0.13583332439884543,-2.1607898967922665,-51.03138980572112
14,8.8,6.2,-6.719734760816209,-5.169699719408527,-1.4939218419604003,-0.1584148993715644,-0.059565759263932705,-0.12440762249752879,-2.169925814960152,-49.689793506637216
15,8.2,5.8,-6.299599245423451,-5.967530993628316,-1.3930759649956599,-0.23221635061781853,-0.0756714308517985,-0.14407253090757877,-2.118295547144953,-49.44805657397956
15,8.2,6.0,-6.66854123986559,-5.764032010687515,-1.4504215938504785,-0.1961771963397041,-0.07270707376301289,-0.1318473811261356,-2.133393437601626,-50.58352336892858
15,8.2,6.2,-6.900766375591047,-5.176058905664831,-1.482722043641843,-0.18114707677159458,-0.07396146620158106,-0.1250803133007139,-2.1457905253046192,-50.412090147146955
15,8.2,6.4,-7.019848320807796,-4.48752732318826,-1.521188406739384,-0.1472464766120538,-0.06985253072343767,-0.1126317698508501,-2.1411651491071098,-49.46065195533447
15,8.4,5.8,-6.674111646076199,-5.967530993628316,-1.3974007640499622,-0.23550826811697334,-0.07261482963804156,-0.14552082400768995,-2.1143855322734453,-50.936369731556624
15,8.4,6.0,-6.888031687645707,-5.764032010687515,-1.456901262048632,-0.19816640298813581,-0.0696379222208634,-0.13279868627432734,-2.13688804092817,-51.48202732717618
15,8.4,6.2,-6.995844180928543,-5.176058905664831,-1.486246139742434,-0.18304090190213174,-0.07084274140652269,-0.12599020265042782,-2.152686232700944,-50.82016492006369
15,8.4,6.4,-7.015055399388075,-4.48752732318826,-1.556894980603829,-0.15450425713788718,-0.06840612011728808,-0.11650852661114186,-2.1429648478515446,-49.53657564450987
15,8.6,6.2,-6.90347219875548,-5.176058905664831,-1.4863754068501294,-0.1831187130883336,-0.0674893279792741,-0.12602785334456712,-2.1504598271567374,-50.42884717346169
15,8.6,6.4,-6.851384476118255,-4.48752732318826,-1.5632742473389953,-0.15615209843963385,-0.06555094965733588,-0.11735943029634655,-2.1545173068880104,-48.93443712918088
15,8.8,6.2,-6.686622312990949,-5.176058905664831,-1.5266602939227596,-0.1716214750194922,-0.061762044264469296,-0.12419803428929299,-2.1537504896405153,-49.605616805376485
15,8.8,6.4,-6.585869307513349,-4.48752732318826,-1.5712135039502755,-0.15846259030513465,-0.06296749087050557,-0.11855169921182096,-2.158513290632982,-47.90091058937833
16,8.2,5.8,-6.187870462425053,-6.030721250688657,-1.3783332450548187,-0.24970003415364772,-0.0785297387628816,-0.14349773176945746,-2.0845499418792315,-49.00830509560183
16,8.2,6.0,-6.578531205479521,-5.784678344614804,-1.3773718997836113,-0.22786017612088472,-0.07920305716106668,-0.1344866881845519,-2.101056592538953,-50.08395763812587
16,8.2,6.2,-6.83038297155872,-5.182689176406711,-1.480043830932118,-0.19462097145151347,-0.07657190778991207,-0.12436683446867391,-2.130299813405145,-50.11246039753314
16,8.2,6.4,-6.966848826268688,-4.491410354967229,-1.56464347417932,-0.16474647540599108,-0.07391252042725682,-0.11512800480704755,-2.1342882669414394,-49.37205507326871
16,8.4,5.8,-6.583086300641298,-6.030721250688657,-1.3797714980319142,-0.2541264897445217,-0.07548819796647877,-0.14529743045568466,-2.0775004944880493,-50.56413331022486
16,8.4,6.0,-6.814568464586046,-5.784678344614804,-1.464019735576585,-0.21345380158163607,-0.07223957875976339,-0.13235440920107067,-2.107119594118558,-51.16472313180566
16,8.4,6.2,-6.93856695049908,-5.182689176406711,-1.4819891118677333,-0.1973443649476394,-0.07347640104126185,-0.12558608641847968,-2.1293008176144212,-50.54059415590018
16,8.4,6.4,-6.972241019655485,-4.491410354967229,-1.5698492970550433,-0.1664495375007391,-0.07079065818106756,-0.11593498254660517,-2.1416753148077987,-49.42611631471664
16,8.6,6.2,-6.857704756956082,-5.182689176406711,-1.4825664212694392,-0.19938251725398004,-0.07036959886318073,-0.12649723084177822,-2.123136159265414,-50.18711275188252
16,8.6,6.4,-6.817291230312549,-4.491410354967229,-1.5761783629423007,-0.16886545112356544,-0.06795494037214667,-0.11707830580417067,-2.143291153071914,-48.82121424470097
16,8.8,6.2,-6.650384238047991,-5.182689176406711,-1.5495593888917938,-0.18596635351423174,-0.06413403211627156,-0.1242055642651394,-2.1262523739715107,-49.447923542698845
16,8.8,6.4,-6.558880729833618,-4.491410354967229,-1.582616615574807,-0.17205822200048715,-0.06539344455813989,-0.11856801446992904,-2.141738065693062,-47.79335537436418
