,R1,R2,heri,R3t,R3p,Rai0,Rbi0,R3i0,E,i0,ip1,it1,it2,ip2,it3,it4
0,4.6,1.0,53.0,0.0,0.0,1.8,-0.2,10.4,-4.099186484294478,-0.870328759541735,-0.150166908162646,-1.1610516323707998,-1.2228720351704396,-0.2818561566527933,-0.2148117331089452,-0.1980992592871189
1,4.6,1.0,53.0,0.0,0.0,1.8,-0.2,10.6,-4.412448889343068,-1.4591075874632224,-0.129437742754817,-1.0342613544198684,-1.1568812010227703,-0.2539909475017339,-0.1969615838606842,-0.18180847231997177
2,4.6,1.0,53.0,0.0,0.0,1.8,-0.2,10.8,-4.1884340945398435,-1.5736156122293323,-0.1112813682993874,-0.8930057159159333,-1.0354341707425192,-0.22835088893771172,-0.1801681611686945,-0.1665781772462651
3,4.6,1.0,53.0,0.0,0.0,1.8,-0.2,11.0,-3.7202244104701094,-1.4589293745812029,-0.09558106807526201,-0.7534098413889296,-0.890512618701905,-0.20490460540167987,-0.16452872939407825,-0.15235817292705178
4,4.6,1.0,53.0,0.0,0.0,1.8,-0.2,11.2,-3.184770127409138,-1.258077228674665,-0.08211721351835877,-0.6262788253952749,-0.7456795457401313,-0.18348768900614232,-0.15002195321721956,-0.13910767185734585
5,4.6,1.0,53.0,0.0,0.0,1.8,-0.4,10.4,-3.8187164978589863,-0.6280408735619858,-0.12972514226567,-1.099558790156152,-1.2350576519966125,-0.3140009838389233,-0.22276730509474874,-0.1895657509448938
6,4.6,1.0,53.0,0.0,0.0,1.8,-0.4,10.6,-4.305455924069975,-1.3659976535709575,-0.11256023379974067,-0.9578162036486901,-1.2087191746104509,-0.28201930911745876,-0.20423128717811778,-0.17411206214455888
7,4.6,1.0,53.0,0.0,0.0,1.8,-0.4,10.8,-4.159051566151902,-1.545222039683722,-0.0975790600059554,-0.816143271047622,-1.1010635589482263,-0.2526982770068571,-0.18673317087814212,-0.15961218858137727
8,4.6,1.0,53.0,0.0,0.0,1.8,-0.4,11.0,-3.713183748361189,-1.4454002587590367,-0.08453438221476972,-0.6844653176958673,-0.9564513695077039,-0.22587473457679152,-0.17037775018252432,-0.1460799354244955
9,4.6,1.0,53.0,0.0,0.0,1.8,-0.4,11.2,-3.1820574016310275,-1.2456349603598937,-0.07297690294217318,-0.5682856062194332,-0.8049880257458426,-0.2014997360529378,-0.1552183636231348,-0.1334538066876121
10,4.6,1.0,53.0,0.0,0.0,1.8,0.0,10.4,-4.269904345390387,-1.0265900447266176,-0.17487699689809233,-1.2009901339770295,-1.2009901339770295,-0.25335339759476483,-0.20655181910842657,-0.20655181910842657
11,4.6,1.0,53.0,0.0,0.0,1.8,0.0,10.6,-4.463127224589698,-1.505253417766653,-0.1494088760809973,-1.100220813183114,-1.100220813183114,-0.22912021621596068,-0.1894515440799296,-0.1894515440799296
12,4.6,1.0,53.0,0.0,0.0,1.8,0.0,10.8,-4.196363938041031,-1.582246384699829,-0.12779241148382425,-0.9663898728904314,-0.9663898728904314,-0.20668798871338367,-0.17342870368156582,-0.17342870368156582
13,4.6,1.0,53.0,0.0,0.0,1.8,0.0,11.0,-3.7196433360222727,-1.4624999064253643,-0.10903362755198032,-0.8225225376081653,-0.8225225376081653,-0.18604290985967964,-0.15851090848445892,-0.15851090848445892
14,4.6,1.0,53.0,0.0,0.0,1.8,0.0,11.2,-3.182954113231972,-1.2622451500501484,-0.09282378922216594,-0.6857310052146204,-0.6857310052146204,-0.1671423085499555,-0.14464042749023065,-0.14464042749023065
15,4.6,1.0,53.0,0.0,0.0,1.8,0.2,10.4,-4.396016284648795,-1.1653450560988858,-0.2056287518935278,-1.2228720351704396,-1.1610516323707998,-0.22820781671907753,-0.1980992592871189,-0.2148117331089452
16,4.6,1.0,53.0,0.0,0.0,1.8,0.2,10.6,-4.501910479972139,-1.5508620995096862,-0.1742407017154619,-1.1568812010227703,-1.0342613544198684,-0.2068950671236962,-0.18180847231997177,-0.1969615838606842
17,4.6,1.0,53.0,0.0,0.0,1.8,0.2,10.8,-4.20270743733272,-1.5929015044821426,-0.14745104499161243,-1.0354341707425192,-0.8930057159159333,-0.18716866278555244,-0.1665781772462651,-0.1801681611686945
18,4.6,1.0,53.0,0.0,0.0,1.8,0.2,11.0,-3.7171684366767295,-1.4627333401003852,-0.12465486151631922,-0.890512618701905,-0.7534098413889296,-0.16897087264806032,-0.15235817292705178,-0.16452872939407825
19,4.6,1.0,53.0,0.0,0.0,1.8,0.2,11.2,-3.178264103946276,-1.259377429378219,-0.10549321619328111,-0.7456795457401313,-0.6262788253952749,-0.15230546216480434,-0.13910767185734585,-0.15002195321721956
20,4.6,1.0,53.0,0.0,0.0,1.8,0.4,10.4,-4.52440545859281,-1.3289933888008818,-0.24281624949071556,-1.2350576519966125,-1.099558790156152,-0.20564632210880518,-0.1895657509448938,-0.22276730509474874
21,4.6,1.0,53.0,0.0,0.0,1.8,0.4,10.6,-4.549611280148383,-1.613712246180512,-0.20403613161761314,-1.2087191746104509,-0.9578162036486901,-0.18698417476844043,-0.17411206214455888,-0.20423128717811778
22,4.6,1.0,53.0,0.0,0.0,1.8,0.4,10.8,-4.214317626669072,-1.6096961821895093,-0.17141816159710288,-1.1010635589482263,-0.816143271047622,-0.16965109342709184,-0.15961218858137727,-0.18673317087814212
23,4.6,1.0,53.0,0.0,0.0,1.8,0.4,11.0,-3.7144161780015565,-1.459492878522724,-0.14386545261368155,-0.9564513695077039,-0.6844653176958673,-0.15368347405456007,-0.1460799354244955,-0.17037775018252432
24,4.6,1.0,53.0,0.0,0.0,1.8,0.4,11.2,-3.170354340225458,-1.2490737152984366,-0.12034261273220181,-0.8049880257458426,-0.5682856062194332,-0.13899220991879702,-0.1334538066876121,-0.1552183636231348
25,4.6,1.0,53.0,0.0,0.0,2.0,-0.2,10.4,-4.422477126994636,-1.5831851396942511,-0.13725024228915572,-1.0715423511574045,-0.9904680590843782,-0.26906624785624444,-0.19245731708360836,-0.1785077698295936
26,4.6,1.0,53.0,0.0,0.0,2.0,-0.2,10.6,-4.519434951886069,-1.7480546069564298,-0.11831701057963073,-1.0098706682911143,-1.0580816341680475,-0.24359436193481088,-0.17710151989012957,-0.16441515006590635
27,4.6,1.0,53.0,0.0,0.0,2.0,-0.2,10.8,-4.199579926789738,-1.6455244929529727,-0.10171560582239181,-0.9052672613761388,-1.0131889411713928,-0.21999747585505247,-0.16269200766691938,-0.15119414194487035
28,4.6,1.0,53.0,0.0,0.0,2.0,-0.2,11.0,-3.7002237843116745,-1.4391414740821347,-0.08745857863686979,-0.7796849400619976,-0.9078105594380759,-0.19813251751475036,-0.14921372040407732,-0.1387819941737689
29,4.6,1.0,53.0,0.0,0.0,2.0,-0.2,11.2,-3.1579384271171875,-1.21303958108183,-0.07519954326562583,-0.6525696118478663,-0.7752384040504694,-0.17811996839009225,-0.13659449433907866,-0.1271768241422251
30,4.6,1.0,53.0,0.0,0.0,2.0,-0.4,10.4,-4.1699275695718825,-1.3918698908528313,-0.1185366390272975,-1.0649258857010864,-0.9255885452148505,-0.29855670779943466,-0.19915473117725924,-0.17129516979912296
31,4.6,1.0,53.0,0.0,0.0,2.0,-0.4,10.6,-4.424488296266645,-1.675308627774939,-0.10288528457749635,-0.9625432365573943,-1.073368405282963,-0.2693461172748357,-0.18319024937227368,-0.15784637542674318
32,4.6,1.0,53.0,0.0,0.0,2.0,-0.4,10.8,-4.166340722236782,-1.618816412286833,-0.08921560680028051,-0.8397269795532338,-1.0627609760849737,-0.2424347234191373,-0.16816828737501055,-0.14521773671731353
33,4.6,1.0,53.0,0.0,0.0,2.0,-0.4,11.0,-3.6885364105110057,-1.4252847983734682,-0.07727032632101327,-0.711831028747838,-0.9688798325951211,-0.21775099018123,-0.1541503414628096,-0.13336909282952547
34,4.6,1.0,53.0,0.0,0.0,2.0,-0.4,11.2,-3.155410189880058,-1.2025589090771973,-0.06665034708566964,-0.592029329680372,-0.8356839324696921,-0.1951380397658795,-0.1410447951639071,-0.12230483663734049
35,4.6,1.0,53.0,0.0,0.0,2.0,0.0,10.4,-4.548510627821088,-1.6860804645111784,-0.15978914638981223,-1.0442676289239898,-1.0442676289239898,-0.24301203258801252,-0.18554654950276017,-0.18554717698134482
36,4.6,1.0,53.0,0.0,0.0,2.0,0.0,10.6,-4.553857640479691,-1.775026241899468,-0.13673066382762045,-1.039939692534972,-1.039939692534972,-0.2205321145011112,-0.17084461759077385,-0.17084461759077385
37,4.6,1.0,53.0,0.0,0.0,2.0,0.0,10.8,-4.2059585662791505,-1.6506587798940018,-0.11701053462456912,-0.962309175345581,-0.962309175345581,-0.19961093121673912,-0.15702998492633924,-0.15702998492633924
38,4.6,1.0,53.0,0.0,0.0,2.0,0.0,11.0,-3.7000010180054232,-1.4415159719064832,-0.09980170044582337,-0.8450871697859839,-0.8450871697859839,-0.1803375887684524,-0.1440857086563483,-0.1440857086563483
39,4.6,1.0,53.0,0.0,0.0,2.0,0.0,11.2,-3.1538614948512986,-1.2143560969270766,-0.08499497442971915,-0.7139821330201812,-0.7139821330201812,-0.16263553162571043,-0.13195531291421503,-0.13195531291421503
40,4.6,1.0,53.0,0.0,0.0,2.0,0.2,10.4,-4.59640470118029,-1.7559373875847086,-0.18803337146528065,-0.9904680590843782,-1.0715423511574045,-0.21945781749673188,-0.17850839730817825,-0.19245731708360836
41,4.6,1.0,53.0,0.0,0.0,2.0,0.2,10.6,-4.557259999739472,-1.7888101265998557,-0.15932227892335504,-1.0580816341680475,-1.0098706682911143,-0.19965862180106342,-0.16441515006590635,-0.17710151989012957
42,4.6,1.0,53.0,0.0,0.0,2.0,0.2,10.8,-4.196137407212518,-1.6475714306579903,-0.13495983078610152,-1.0131889411713928,-0.9052672613761388,-0.18126379360910505,-0.15119414194487035,-0.16269200766691938
43,4.6,1.0,53.0,0.0,0.0,2.0,0.2,11.0,-3.688889698823914,-1.4348179302178323,-0.114282121299766,-0.9078105594380759,-0.7796849400619976,-0.16429843322839588,-0.1387819941737689,-0.14921372040407732
44,4.6,1.0,53.0,0.0,0.0,2.0,0.2,11.2,-3.1441532874596305,-1.207124671782367,-0.09677459218073636,-0.7752384040504694,-0.6525696118478663,-0.14867468911688775,-0.1271768241422251,-0.13659449433907866
45,4.6,1.0,53.0,0.0,0.0,2.0,0.4,10.4,-4.604316346929409,-1.8228989797644317,-0.22201680298894644,-0.9255885452148505,-1.0649258857010864,-0.19843623228371143,-0.17129516979912296,-0.19915473117725924
46,4.6,1.0,53.0,0.0,0.0,2.0,0.4,10.6,-4.545646672137082,-1.8008219229523093,-0.18681474716868252,-1.073368405282963,-0.9625432365573943,-0.18106173537671566,-0.15784637542674318,-0.18319024937227368
47,4.6,1.0,53.0,0.0,0.0,2.0,0.4,10.8,-4.17634072189685,-1.6384612404508516,-0.1571172089315951,-1.0627609760849737,-0.8397269795532338,-0.1648882927838713,-0.14521773671731353,-0.16816828737501055
48,4.6,1.0,53.0,0.0,0.0,2.0,0.4,11.0,-3.6695278776460327,-1.419516726396978,-0.13192142732441425,-0.9688798325951211,-0.711831028747838,-0.1498594282893464,-0.13336909282952547,-0.1541503414628096
49,4.6,1.0,53.0,0.0,0.0,2.0,0.4,11.2,-3.1289280127966776,-1.1914959077257663,-0.1104179146932438,-0.8356839324696921,-0.592029329680372,-0.13595129642635584,-0.12230483663734049,-0.1410447951639071
50,4.6,1.0,53.0,0.0,0.0,2.2,-0.2,10.4,-4.05250664340565,-1.9011344166938215,-0.12519326503388584,-0.8719734632177278,-0.5644897982710972,-0.2562035477021709,-0.17261921585304663,-0.1608929366338998
51,4.6,1.0,53.0,0.0,0.0,2.2,-0.2,10.6,-4.222658489772584,-1.8131662996020168,-0.10800200107041746,-0.9131676122779027,-0.8472991425660439,-0.23283131036441773,-0.1594640962430276,-0.14872802764875814
52,4.6,1.0,53.0,0.0,0.0,2.2,-0.2,10.8,-3.988996356201824,-1.607962999609299,-0.09291917074006051,-0.8715963297290727,-0.9212555885897018,-0.21095631178468466,-0.1470550859812647,-0.13725086976774037
53,4.6,1.0,53.0,0.0,0.0,2.2,-0.2,11.0,-3.5739875975996256,-1.3749446910806,-0.08005145087372512,-0.7826160392723978,-0.8838290096027777,-0.19074923475272954,-0.13535327947465703,-0.12644389254273847
54,4.6,1.0,53.0,0.0,0.0,2.2,-0.2,11.2,-3.0869996765977703,-1.1498832096112892,-0.06884663214441389,-0.6691559560713358,-0.7862675198120996,-0.1721761937951669,-0.12436495185829699,-0.11630521330516785
55,4.6,1.0,53.0,0.0,0.0,2.2,-0.4,10.4,-3.826512054016348,-1.775924836168997,-0.10818774404469877,-0.9488798337988555,-0.3776512058102526,-0.2829066083068028,-0.17815510899526998,-0.1548067168914713
56,4.6,1.0,53.0,0.0,0.0,2.2,-0.4,10.6,-4.141316250723321,-1.7666514932643622,-0.09393824683502316,-0.9125852828728966,-0.8040354655240662,-0.25642443157266825,-0.16452935681445524,-0.14315197383984923
57,4.6,1.0,53.0,0.0,0.0,2.2,-0.4,10.8,-3.9640678938594647,-1.5900162134785205,-0.08149095869157463,-0.8315718594822101,-0.945246550894808,-0.23189381044358015,-0.151685482240282,-0.13216301862848923
58,4.6,1.0,53.0,0.0,0.0,2.2,-0.4,11.0,-3.5644507008837536,-1.3652408765628934,-0.07055973447859287,-0.7243448332883418,-0.933813318843022,-0.2091039022197947,-0.13957328430842608,-0.12181475118268281
59,4.6,1.0,53.0,0.0,0.0,2.2,-0.4,11.2,-3.086215289251413,-1.1436168946092948,-0.06084713467862457,-0.6091829428332858,-0.8441433947300538,-0.1881450682412833,-0.1281852328684181,-0.11209462129045278
60,4.6,1.0,53.0,0.0,0.0,2.2,0.0,10.4,-4.143729654373601,-1.9538301961729303,-0.14589858520776033,-0.7391283411416225,-0.7391283411416225,-0.23203060764353722,-0.1668567915330641,-0.1668567915330641
61,4.6,1.0,53.0,0.0,0.0,2.2,0.0,10.6,-4.2462334129959345,-1.8239883370697498,-0.1250414076494053,-0.8887863386771642,-0.8887863386771642,-0.21127132198307663,-0.1541798344696872,-0.1541798344696872
62,4.6,1.0,53.0,0.0,0.0,2.2,0.0,10.8,-3.9906598849920556,-1.608232828672044,-0.10703940084204078,-0.8994791090372019,-0.8994791090372019,-0.19197664444800466,-0.14222639647778124,-0.14222639647778124
63,4.6,1.0,53.0,0.0,0.0,2.2,0.0,11.0,-3.570519349654205,-1.3734148218063638,-0.09133408043999225,-0.8348575017298572,-0.8348575017298572,-0.17412649490870535,-0.1309644745197147,-0.1309644745197147
64,4.6,1.0,53.0,0.0,0.0,2.2,0.0,11.2,-3.080316067673266,-1.1475237718550488,-0.0778840312268585,-0.7282084122416563,-0.7282084122416563,-0.15770330326631665,-0.12039406842086464,-0.12039406842086464
65,4.6,1.0,53.0,0.0,0.0,2.2,0.2,10.4,-4.125433345499914,-1.973687122692354,-0.17155872390139848,-0.5644897982710972,-0.8719734632177278,-0.21021208493039012,-0.1608929366338998,-0.17261921585304663
66,4.6,1.0,53.0,0.0,0.0,2.2,0.2,10.6,-4.223972495936323,-1.8178676046663895,-0.1455107838846743,-0.8472991425660439,-0.9131676122779027,-0.19193522864952683,-0.14872802764875814,-0.1594640962430276
67,4.6,1.0,53.0,0.0,0.0,2.2,0.2,10.8,-3.9724476623232476,-1.596807126654312,-0.12352283345535398,-0.9212555885897018,-0.8715963297290727,-0.17495982814580202,-0.13725086976774037,-0.1470550859812647
68,4.6,1.0,53.0,0.0,0.0,2.2,0.2,11.0,-3.5539825786836445,-1.3617368607083336,-0.10484437074046582,-0.8838290096027777,-0.7826160392723978,-0.15915912634227425,-0.12644389254273847,-0.13535327947465703
69,4.6,1.0,53.0,0.0,0.0,2.2,0.2,11.2,-3.0658375291968696,-1.1364432002883404,-0.0888303155079484,-0.7862675198120996,-0.6691559560713358,-0.14447037235368043,-0.11630521330516785,-0.12436495185829699
70,4.6,1.0,53.0,0.0,0.0,2.2,0.4,10.4,-4.032118215865921,-1.979101278935559,-0.2027171056251973,-0.3776512058102526,-0.9488798337988555,-0.19080696580931544,-0.1548067168914713,-0.17815510899526998
71,4.6,1.0,53.0,0.0,0.0,2.2,0.4,10.6,-4.171110425551888,-1.801199683919549,-0.17094501911196858,-0.8040354655240662,-0.9125852828728966,-0.17466364346910268,-0.14315197383984923,-0.16452935681445524
72,4.6,1.0,53.0,0.0,0.0,2.2,0.4,10.8,-3.939060365257319,-1.5749170678900555,-0.14392694854177535,-0.945246550894808,-0.8315718594822101,-0.15954943757969886,-0.13216301862848923,-0.151685482240282
73,4.6,1.0,53.0,0.0,0.0,2.2,0.4,11.0,-3.526281777652912,-1.3403550849761814,-0.12092619715258479,-0.933813318843022,-0.7243448332883418,-0.14545430790167302,-0.12181475118268281,-0.13957328430842608
74,4.6,1.0,53.0,0.0,0.0,2.2,0.4,11.2,-3.044971567054745,-1.1175262838369235,-0.10145958187058568,-0.8441433947300538,-0.6091829428332858,-0.1323795096250251,-0.11209462129045278,-0.1281852328684181
75,4.6,1.0,53.0,2.0,1.8,-0.2,1.2,10.6,-1.6995480839977972,3.144023393164389,-1.8960904910927638,-1.8004228265490383,-0.3175319826696068,-0.04090612183790654,-0.09093247418059036,-0.6976875808322802
76,4.6,1.0,53.0,2.0,1.8,-0.2,1.2,10.8,-3.8316350459936075,0.596705534029752,-1.7482039544265717,-1.6859574724221602,-0.28332641249289736,-0.03619226673617959,-0.079888298176229,-0.5947721757693216
77,4.6,1.0,53.0,2.0,1.8,-0.2,1.2,11.0,-4.579023929079995,-0.5671811886131763,-1.5890335328876972,-1.5628017323324457,-0.2523933071643114,-0.031995479948818684,-0.07020707381889224,-0.505411614314653
78,4.6,1.0,53.0,2.0,1.8,-0.2,1.2,11.2,-4.568819988693576,-0.9652471771696582,-1.425789316301234,-1.4348323628655635,-0.22449484013486654,-0.02826556039508432,-0.061721883714199066,-0.4284688481129706
79,4.6,1.0,53.0,2.0,1.8,-0.2,1.2,11.4,-4.201965092564933,-0.9921246854355559,-1.2637235636357218,-1.3046221555559896,-0.1992607804131694,-0.02495356264989823,-0.054332325933501124,-0.36294801894109696
80,4.6,1.0,53.0,2.0,1.8,-0.2,1.2,11.6,-3.7005011437577195,-0.8626505472930148,-1.1079605214763433,-1.1754642821033485,-0.1765737840323709,-0.022018070798367262,-0.047882150509394705,-0.30795178754488006
81,4.6,1.0,53.0,2.0,1.8,-0.2,1.2,11.8,-3.194180895050522,-0.7022451858501881,-0.9619778501801193,-1.0502835673396476,-0.1564156526583247,-0.019412649446167052,-0.04221824527485296,-0.26162774430122226
82,4.6,1.0,53.0,2.0,1.8,-0.2,1.4,10.6,-2.5087253667297773,2.471369068720378,-2.001144450157881,-1.837567025970202,-0.29090108582749963,-0.03779367241077125,-0.08503890025895089,-0.7276493008248508
83,4.6,1.0,53.0,2.0,1.8,-0.2,1.4,10.8,-4.34480958635686,0.2652133364463225,-1.889290792751126,-1.7318535538506694,-0.26026228250702843,-0.0335542147513479,-0.07487951323855668,-0.6201825657044537
84,4.6,1.0,53.0,2.0,1.8,-0.2,1.4,11.0,-4.9322053821524605,-0.7193347933935001,-1.7454065146157518,-1.613259811361786,-0.23236758064012975,-0.0297703294781968,-0.06592682818882167,-0.5261395244742744
85,4.6,1.0,53.0,2.0,1.8,-0.2,1.4,11.2,-4.827345323283225,-1.0180709689157084,-1.5857027097372338,-1.486711124656722,-0.20702119654743,-0.02639307058416307,-0.058088600693736225,-0.44535765214823186
86,4.6,1.0,53.0,2.0,1.8,-0.2,1.4,11.4,-4.402266912104096,-0.9911972256377339,-1.4197576902806759,-1.3560503650805913,-0.1841428095358424,-0.02338478760793805,-0.05125815438805148,-0.37647587957326323
87,4.6,1.0,53.0,2.0,1.8,-0.2,1.4,11.6,-3.871783763403073,-0.8447891025571153,-1.254272008081898,-1.224479715921916,-0.16363013512454927,-0.020691514713689685,-0.045247236150316894,-0.3186740508535877
88,4.6,1.0,53.0,2.0,1.8,-0.2,1.4,11.8,-3.3485715728020296,-0.6844201368512586,-1.0948179520200938,-1.0956418726127595,-0.1453212759224698,-0.018300701631233096,-0.03996234689839184,-0.27010728686582297
89,4.6,1.0,53.0,2.0,1.8,-0.2,1.6,10.6,-2.6864751039538532,2.1538527738302946,-1.8510126826586202,-1.8549459154601209,-0.26610816561151296,-0.03492846165318042,-0.0793636996531859,-0.7539689527475275
90,4.6,1.0,53.0,2.0,1.8,-0.2,1.6,10.8,-4.484149436932057,0.11488829588051885,-1.8553977225674316,-1.7612605550093576,-0.23854980897158384,-0.03112324106041342,-0.07001756579848006,-0.6426888394053094
