,R1,R2,heri,R3t,R3p,Rai0,Rbi0,R3i0,E,i0,ip1,it1,it2,ip2,it3,it4
91,4.6,1.0,53.0,2.0,1.8,-0.2,1.6,11.0,-5.042652161966544,-0.7621272102696821,-1.7827772452728823,-1.6499911092687398,-0.2133213969063945,-0.027709586429409683,-0.061784007120877504,-0.5449416066985577
92,4.6,1.0,53.0,2.0,1.8,-0.2,1.6,11.2,-4.923858871683478,-0.9988779481500387,-1.667315405444242,-1.5273706351872534,-0.19045116752386093,-0.024644827703014016,-0.054573917121160775,-0.4606249705539085
93,4.6,1.0,53.0,2.0,1.8,-0.2,1.6,11.4,-4.510989294736646,-0.9567331215366721,-1.527442171354778,-1.3979868583846837,-0.16985126916551962,-0.02190511894878,-0.048253009095788,-0.38881774625042453
94,4.6,1.0,53.0,2.0,1.8,-0.2,1.6,11.6,-3.9988871688838117,-0.8168021566234529,-1.3743021209957078,-1.265885335742496,-0.1513397242524661,-0.0194477898767218,-0.04267067997716367,-0.32843936141580343
95,4.6,1.0,53.0,2.0,1.8,-0.2,1.6,11.8,-3.481493878294714,-0.662625459372066,-1.2166352132335305,-1.1347708861576393,-0.13467054849024862,-0.017250249860808253,-0.03775853186380118,-0.27778298931661993
96,4.6,1.0,53.0,2.0,1.8,-0.2,1.8,10.6,-2.103416657948401,2.013089730637148,-1.138910569716245,-1.8521189829334617,-0.2429191613337025,-0.032312999945133924,-0.07390624535037205,-0.7763384293066338
97,4.6,1.0,53.0,2.0,1.8,-0.2,1.8,10.8,-4.071068389050197,0.08351405092980713,-1.4070581428240985,-1.7732648212695494,-0.21807604026980698,-0.028890560381114483,-0.06533069373108447,-0.6619621815043502
98,4.6,1.0,53.0,2.0,1.8,-0.4,1.2,11.0,-4.290372466202825,-0.5081613630754873,-1.539117622305639,-1.3447407522471622,-0.23316012567374855,-0.029894576291553676,-0.07182855962309986,-0.5634694669861346
99,4.6,1.0,53.0,2.0,1.8,-0.4,1.2,11.2,-4.322107529616915,-0.9386520483531058,-1.381268737022765,-1.2304862415767275,-0.20822789828525856,-0.026335339643992484,-0.06294929317664355,-0.47418797155842185
100,4.6,1.0,53.0,2.0,1.8,-0.4,1.2,11.4,-3.9822845091694035,-0.9764783510472625,-1.2259273814270273,-1.117402036965359,-0.1856758163194172,-0.02318021934479475,-0.05521021242020652,-0.39841049164533615
101,4.6,1.0,53.0,2.0,1.8,-0.4,1.2,11.6,-3.5041331842076033,-0.8504291624994949,-1.0773581136018038,-1.0070700911455788,-0.16545242408756167,-0.020397840067744255,-0.04849899286637083,-0.3349265599390492
102,4.6,1.0,53.0,2.0,1.8,-0.4,1.2,11.8,-3.022409445082303,-0.6926417730282992,-0.9383508436148986,-0.9013446963508613,-0.147259654244408,-0.017929215682670474,-0.042653737124055624,-0.28222952503710985
103,4.6,1.0,53.0,2.0,1.8,-0.4,1.4,11.0,-4.584524681267794,-0.5808583964826539,-1.7113753925077617,-1.3945606537163258,-0.21541100525064394,-0.02780245791655034,-0.06733496062224731,-0.5871818147716112
104,4.6,1.0,53.0,2.0,1.8,-0.4,1.4,11.2,-4.548371947836131,-0.9477936141192913,-1.5508871999336407,-1.2797903296304867,-0.19279491750057787,-0.024583331658504903,-0.05912461964180693,-0.4933979353518225
105,4.6,1.0,53.0,2.0,1.8,-0.4,1.4,11.4,-4.166099130932707,-0.9552584730554372,-1.3866226522950456,-1.1642544434871525,-0.17236256424803287,-0.021720631048083305,-0.05198104592273012,-0.41389932087622583
106,4.6,1.0,53.0,2.0,1.8,-0.4,1.4,11.6,-3.6681147252675146,-0.8264520053053275,-1.2248191988328472,-1.050800635595806,-0.15388553234515712,-0.019174195593222976,-0.04576806939439848,-0.3472150882007554
107,4.6,1.0,53.0,2.0,1.8,-0.4,1.4,11.8,-3.1708958816016093,-0.6728789730696008,-1.0704705640673637,-0.9411702459328808,-0.13723016192670912,-0.016900099348276854,-0.04031500744167715,-0.2919308298151009
108,4.6,1.0,53.0,2.0,1.8,-0.4,1.6,11.0,-4.704321988101583,-0.5546247134916484,-1.8189657470211387,-1.435268482484389,-0.19861381768714637,-0.025874747312627733,-0.06297690357314423,-0.6079975765314884
109,4.6,1.0,53.0,2.0,1.8,-0.4,1.6,11.2,-4.663370058347937,-0.8931299629621208,-1.68162890849635,-1.3213170589879155,-0.1782128401682712,-0.022955570952035487,-0.05542419332778081,-0.5107015234534629
110,4.6,1.0,53.0,2.0,1.8,-0.4,1.6,11.4,-4.29257628164487,-0.9042431651614606,-1.5268184263259172,-1.2048053947510198,-0.15962160122580826,-0.020346384262666106,-0.04885479109361768,-0.4278865188243799
111,4.6,1.0,53.0,2.0,1.8,-0.4,1.6,11.6,-3.808647472062148,-0.7929354412481189,-1.3644966494757682,-1.0889363007736392,-0.1427911554928869,-0.018015812034718692,-0.04309299431042746,-0.3583791187265888
112,4.6,1.0,53.0,2.0,1.8,-0.4,1.6,11.8,-3.3108218259294517,-0.6494326893007383,-1.202494902885519,-0.9765630649053492,-0.12760855111991987,-0.01592996879480779,-0.038026478432584554,-0.3007661704905331
113,4.6,1.0,53.0,2.0,1.8,0.0,1.2,10.6,-2.321830298344139,2.707774676149711,-1.9222902887267992,-2.012836216657888,-0.3473882810212672,-0.04328689491376281,-0.0879699993529357,-0.615833293821197
114,4.6,1.0,53.0,2.0,1.8,0.0,1.2,10.8,-4.276820759987459,0.3676919946447015,-1.7789732797537,-1.9123178996378556,-0.3085265865083784,-0.03839733684435487,-0.07755898096365854,-0.5287386709242128
115,4.6,1.0,53.0,2.0,1.8,0.0,1.2,11.0,-4.904928777366877,-0.6703199872281402,-1.6180219848174602,-1.7884041274664924,-0.2732460919651203,-0.03402861231006682,-0.0683785097207874,-0.4525294638588093
116,4.6,1.0,53.0,2.0,1.8,0.0,1.2,11.2,-4.828070725197904,-1.006431913585402,-1.4516000577714294,-1.651214753743261,-0.24156813212903216,-0.030135540175251663,-0.06033822399331257,-0.3867821038002148
117,4.6,1.0,53.0,2.0,1.8,0.0,1.2,11.4,-4.428004862100352,-1.0107918529538438,-1.2858282307861373,-1.507226936693769,-0.21341803367249668,-0.02668172516860068,-0.05330885696457699,-0.33074922586092725
118,4.6,1.0,53.0,2.0,1.8,0.0,1.2,11.6,-3.902847391029354,-0.8748280063737184,-1.1253877292620018,-1.3607987332507037,-0.18825362744973972,-0.02360943634994328,-0.04711031314218417,-0.28285954520106316
119,4.6,1.0,53.0,2.0,1.8,0.0,1.2,11.8,-3.372255055233836,-0.7109060789225623,-0.9744201183784753,-1.216291337797884,-0.16586720832856372,-0.020869727595709264,-0.04165599629050121,-0.24224458792014048
120,4.6,1.0,53.0,2.0,1.8,0.0,1.4,10.6,-3.2454779549734667,1.813660777406767,-1.961234814254567,-2.0163885506917723,-0.3167149646906182,-0.04000501742120832,-0.08245606900891289,-0.642339316313155
121,4.6,1.0,53.0,2.0,1.8,0.0,1.4,10.8,-4.83348299888894,-0.07313252554740757,-1.8798066065646708,-1.9397827574284747,-0.28173441969556734,-0.035606172401458025,-0.07283006561920047,-0.5505904516321607
122,4.6,1.0,53.0,2.0,1.8,0.0,1.4,11.0,-5.270868136663921,-0.8781450241804123,-1.7463753902120516,-1.8295769411488436,-0.25020392471924424,-0.03166289965156466,-0.06434550287667662,-0.4705584538751282
123,4.6,1.0,53.0,2.0,1.8,0.0,1.4,11.2,-5.088850703439675,-1.0895079623442143,-1.5912712335120887,-1.6997990880627185,-0.22190698876511306,-0.028146333526819944,-0.05691703950287774,-0.40130205772584304
124,4.6,1.0,53.0,2.0,1.8,0.0,1.4,11.4,-4.623444106429815,-1.0223179565509781,-1.4280395671958104,-1.5588735197088681,-0.19650350138545036,-0.02499999839346856,-0.050373365287669,-0.34233619790757075
125,4.6,1.0,53.0,2.0,1.8,0.0,1.4,11.6,-4.069155738863628,-0.8602936196839437,-1.263678382965736,-1.412503674684558,-0.173766304156743,-0.02218624367378652,-0.04458458558656275,-0.29214292811229825
126,4.6,1.0,53.0,2.0,1.8,0.0,1.4,11.8,-3.5260163407074288,-0.69439754600171,-1.103634467581287,-1.265599818667397,-0.1535222040838562,-0.019674948533065617,-0.039492341747973114,-0.2496950140921399
127,4.6,1.0,53.0,2.0,1.8,0.0,1.6,10.6,-3.3654471994377673,1.304029786027968,-1.6159185714786872,-1.9853820265852846,-0.2878921754308976,-0.03698543936479837,-0.07710717368172482,-0.6661915989243425
128,4.6,1.0,53.0,2.0,1.8,0.0,1.6,10.8,-4.89651512313867,-0.31765685719437897,-1.7112097297795117,-1.9390310003655031,-0.2568097225157544,-0.033034636406227946,-0.06824233994120732,-0.5705308369360864
129,4.6,1.0,53.0,2.0,1.8,0.0,1.6,11.0,-5.309488239407074,-0.9691791548393667,-1.6865561170270666,-1.8481844951747917,-0.22873994515975937,-0.029482929850928485,-0.06044239061884582,-0.48690320673631504
130,4.6,1.0,53.0,2.0,1.8,0.0,1.6,11.2,-5.126188802882098,-1.0968372790375724,-1.6011545158689842,-1.7303469022735953,-0.203337085316889,-0.026283883838914335,-0.05358245124807581,-0.4146466852980666
131,4.6,1.0,53.0,2.0,1.8,0.0,1.6,11.4,-4.684512124862522,-0.9998581187101081,-1.483985221304465,-1.596300726174377,-0.18051015405217186,-0.023418673081323504,-0.04749811446527019,-0.35294111707480624
132,4.6,1.0,53.0,2.0,1.8,0.0,1.6,11.6,-4.160844989703037,-0.8358320248080418,-1.34858048602473,-1.4528776680817828,-0.16003575775539503,-0.020847137202508748,-0.042115333606489,-0.30055658222408965
133,4.6,1.0,53.0,2.0,1.8,0.0,1.6,11.8,-3.63750039471779,-0.6736759106861427,-1.2036909370217472,-1.3059587516472675,-0.14182918274309486,-0.018544175545684993,-0.03737888811156154,-0.25642254896229133
134,4.6,1.0,53.0,2.0,1.8,0.0,1.8,10.6,-2.473625594691839,1.020388990873471,-0.5202208502450958,-1.9195543449604884,-0.26130018406547606,-0.03423569048754871,-0.071944649098441,-0.68675886670826
135,4.6,1.0,53.0,2.0,1.8,0.0,1.8,10.8,-4.222768931475002,-0.420217091566883,-0.9772476783255115,-1.9090171970892698,-0.23377445799997076,-0.0306751987664029,-0.06383031723089516,-0.5880069904960692
136,4.6,1.0,53.0,2.0,1.8,0.2,1.2,10.6,-3.0020592958899215,2.088265428552404,-1.91185981745366,-2.1250864603207447,-0.37995793245499954,-0.0455145554151386,-0.0848286843392998,-0.5430772744584829
137,4.6,1.0,53.0,2.0,1.8,0.2,1.2,10.8,-4.736234636802692,0.05562374123837799,-1.7837536509614438,-2.087668666441459,-0.335431705461815,-0.040473139961250126,-0.07503764581633732,-0.4694935693987645
138,4.6,1.0,53.0,2.0,1.8,0.2,1.2,11.0,-5.224840277980547,-0.8054994464619085,-1.6240222352789715,-1.9919890793971717,-0.2957053023856133,-0.03595632303040475,-0.06641377584310248,-0.4052541155833751
139,4.6,1.0,53.0,2.0,1.8,0.2,1.2,11.2,-5.0779652876080945,-1.0592619803501293,-1.4562975976150483,-1.8620675264974125,-0.26006461697397754,-0.03192896395921707,-0.0588340824469924,-0.34951051976531744
140,4.6,1.0,53.0,2.0,1.8,0.2,1.2,11.4,-4.645285219885409,-1.0325664499541745,-1.2894602589076385,-1.7134210751391947,-0.22824672237038612,-0.028342116624116898,-0.052129765797872096,-0.3011188310920261
141,4.6,1.0,53.0,2.0,1.8,0.2,1.2,11.6,-4.100950415420812,-0.886551148025319,-1.127769757178612,-1.5553500510868616,-0.20024283370003104,-0.025146835832856596,-0.04620732634793967,-0.25968246324919164
142,4.6,1.0,53.0,2.0,1.8,0.2,1.2,11.8,-3.549630796944257,-0.7180935784708709,-0.9746435120468959,-1.393982717068866,-0.17556098278146237,-0.02229041012469679,-0.04098393308231607,-0.22407566336914897
143,4.6,1.0,53.0,2.0,1.8,0.2,1.4,10.6,-3.8233381085447036,1.0990486245136708,-1.8544740278739482,-2.036195276188664,-0.34438627323834226,-0.042077055550180376,-0.07966302195563912,-0.5655910782516003
144,4.6,1.0,53.0,2.0,1.8,0.2,1.4,10.8,-5.219962642877363,-0.43414404860232025,-1.8273015898885205,-2.0571083021350205,-0.3049962153309025,-0.03753890318330377,-0.07062123046489432,-0.4882523532724008
145,4.6,1.0,53.0,2.0,1.8,0.2,1.4,11.0,-5.537199696118478,-1.0394439595984295,-1.7130721795838326,-1.9986720609012991,-0.2694766395143233,-0.03346761828288436,-0.06264871591702104,-0.42041852232068777
146,4.6,1.0,53.0,2.0,1.8,0.2,1.4,11.2,-5.295613365771715,-1.1539331591920927,-1.5657441266812384,-1.8911871278542094,-0.23755959828849882,-0.029824295197613537,-0.0555998960044235,-0.3617651625536382
147,4.6,1.0,53.0,2.0,1.8,0.2,1.4,11.4,-4.807731243781745,-1.0470983266131952,-1.4088264660676941,-1.7555696667986922,-0.20923003187635913,-0.026558733195997775,-0.04933671880280599,-0.31111130042700097
148,4.6,1.0,53.0,2.0,1.8,0.2,1.4,11.6,-4.245895184925757,-0.8725275546312332,-1.25032748025842,-1.6037586823804304,-0.18414343701442704,-0.02362449641805142,-0.04380521806888282,-0.26770831615431234
149,4.6,1.0,53.0,2.0,1.8,0.2,1.4,11.8,-3.6927175099262968,-0.7018385595874861,-1.0943473195657134,-1.4440981756779365,-0.16190260014263913,-0.02100777975283563,-0.038926327833905816,-0.23059674736578017
150,4.6,1.0,53.0,2.0,1.8,0.2,1.6,10.6,-3.6804735345649533,0.49193144438322634,-1.2781010728795081,-1.8829610994434915,-0.311610170698259,-0.03892319032456726,-0.07466427731560543,-0.5861451682867482
151,4.6,1.0,53.0,2.0,1.8,0.2,1.6,10.8,-5.083917219657451,-0.7251467908499762,-1.5014067813754082,-1.9743497731979005,-0.27648906357353553,-0.03484563040547073,-0.06634035718161613,-0.5053388230735436
152,4.6,1.0,53.0,2.0,1.8,0.2,1.6,11.0,-5.430174728156999,-1.1550212615402415,-1.5416778632206842,-1.9639556976617314,-0.24491338798543438,-0.031170931761153042,-0.05897589982487261,-0.43445968616288155
153,4.6,1.0,53.0,2.0,1.8,0.2,1.6,11.2,-5.225475945859216,-1.1751116217346862,-1.4922225449699908,-1.888187630160246,-0.21665159257827327,-0.02785391395445913,-0.05242469545919448,-0.3730239470023662
154,4.6,1.0,53.0,2.0,1.8,0.2,1.6,11.4,-4.787927655444946,-1.0298631369369105,-1.4016816372750327,-1.773312512144912,-0.1914250630652532,-0.02487575134728104,-0.046604540140833706,-0.320165014534723
155,4.6,1.0,53.0,2.0,1.8,0.2,1.6,11.6,-4.279611925012432,-0.849034835351631,-1.2887474074959755,-1.6342242929968052,-0.16895330243278295,-0.022198793711140752,-0.041452055622357875,-0.27500123740173876
156,4.6,1.0,53.0,2.0,1.8,0.2,1.6,11.8,-3.7668264406966045,-0.6814532696735114,-1.1623417930677533,-1.4808457886683755,-0.14897401147754863,-0.019800450652837753,-0.03690386313246563,-0.23650726402411237
157,4.6,1.0,53.0,2.0,1.8,0.2,1.8,10.6,-2.3090723921195604,0.1349146499997005,0.2134525467408821,-1.665985084080603,-0.2811351475538686,-0.036040409351699054,-0.06984374549938366,-0.6044352023745887
158,4.6,1.0,53.0,2.0,1.8,0.2,1.8,10.8,-4.031599892477971,-0.8613741918234155,-0.4672815965022892,-1.83771260821959,-0.25012046605115756,-0.03235943557228893,-0.06220443872734904,-0.5205471555818804
159,4.6,1.0,53.0,2.0,1.8,0.4,1.2,10.6,-3.5192925709998235,1.339062414248474,-1.853264188626781,-1.9810026342747733,-0.4161909875110723,-0.0475627479609102,-0.08153300173580647,-0.4788014251389541
160,4.6,1.0,53.0,2.0,1.8,0.4,1.2,10.8,-5.061250931292307,-0.30367091426160187,-1.758675841265358,-2.1013785051181912,-0.36516061931615695,-0.04239206563215703,-0.07241653662640601,-0.4175564490724355
161,4.6,1.0,53.0,2.0,1.8,0.4,1.2,11.0,-5.450457733706571,-0.9569540051743388,-1.6067155095515773,-2.1017368132597767,-0.3195757828070782,-0.03775351168587804,-0.06434989551780745,-0.3633722157101147
162,4.6,1.0,53.0,2.0,1.8,0.4,1.2,11.2,-5.268117132654879,-1.1202634824439883,-1.439592026406899,-2.0224528072867543,-0.27938941487809643,-0.03360943554434925,-0.05718686885666102,-0.31562309723813087
163,4.6,1.0,53.0,2.0,1.8,0.4,1.2,11.4,-4.825272030429915,-1.056032813852653,-1.2740009224507958,-1.8962109729764052,-0.2439696128712967,-0.029914656770415604,-0.05082579993177205,-0.2743172515765764
164,4.6,1.0,53.0,2.0,1.8,0.4,1.2,11.6,-4.275174174341373,-0.8957592298975214,-1.1139821073738858,-1.7426542559405789,-0.2126794543582946,-0.026603913982398808,-0.04519138764590025,-0.23830382514279336
165,4.6,1.0,53.0,2.0,1.8,0.4,1.2,11.8,-3.7152062134700827,-0.72270828706678,-0.9619012938346714,-1.5743177959229797,-0.18535641400376335,-0.02364708692766726,-0.040217743488028646,-0.20705759222619236
166,4.6,1.0,53.0,2.0,1.8,0.4,1.4,10.6,-3.98725376103539,0.3736043939134106,-1.674912041402422,-1.6928437672322616,-0.37466676818439737,-0.043985941098071635,-0.07675639574881643,-0.4976932412828319
167,4.6,1.0,53.0,2.0,1.8,0.4,1.4,10.8,-5.31878856534604,-0.7846887047635391,-1.7313628409756348,-1.93246850091964,-0.32969187136041,-0.03933358192443848,-0.06831701385090128,-0.4329260515514761
168,4.6,1.0,53.0,2.0,1.8,0.4,1.4,11.0,-5.613380037248135,-1.1856060987338424,-1.6497426154091954,-2.016296306741424,-0.2896906189271249,-0.03515938529744744,-0.060818896687123924,-0.37606611545197666
169,4.6,1.0,53.0,2.0,1.8,0.4,1.4,11.2,-5.378790443879552,-1.20653983252123,-1.513826459296979,-1.9925908613950014,-0.25416727794799954,-0.0314093854976818,-0.05412650259677321,-0.32613012462388724
170,4.6,1.0,53.0,2.0,1.8,0.4,1.4,11.4,-4.913993159017991,-1.0647959909401834,-1.3648744105594233,-1.902806730591692,-0.2225363813340664,-0.028029616572894156,-0.04818398295901716,-0.28276604606071487
171,4.6,1.0,53.0,2.0,1.8,0.4,1.4,11.6,-4.375905844382942,-0.8803915099706501,-1.2150312976446003,-1.7726278987247497,-0.19468309491639957,-0.025001253350637853,-0.04292419407283887,-0.2452465957030654
172,4.6,1.0,53.0,2.0,1.8,0.4,1.4,11.8,-3.8338137603132054,-0.7060943322721869,-1.067109620431438,-1.6169872208265588,-0.17032252915669233,-0.022289155167527497,-0.038260539644397795,-0.21275036281440407
173,4.6,1.0,53.0,2.0,1.8,0.4,1.6,10.6,-3.35753492556978,-0.23947287630289793,-0.8641942217946053,-1.2893391493707895,-0.3365963640389964,-0.040710338740609586,-0.07212097925366834,-0.5151009960682131
174,4.6,1.0,53.0,2.0,1.8,0.4,1.6,10.8,-4.834470699657686,-1.0771673507988453,-1.2438904826994985,-1.6679805659223348,-0.29732929822057486,-0.036524847033433616,-0.06432103004772216,-0.4472571249352768
175,4.6,1.0,53.0,2.0,1.8,0.4,1.6,11.0,-5.261299864330795,-1.3017092540394515,-1.3674911274574697,-1.8522156194085255,-0.2620757864206098,-0.032749746926128864,-0.05735190404811874,-0.38770642603049055
176,4.6,1.0,53.0,2.0,1.8,0.4,1.6,11.2,-5.131399018515367,-1.2265875218436122,-1.358576720347628,-1.8995374034857377,-0.23055972409201786,-0.029337347485125065,-0.05112825962714851,-0.3356720416340977
177,4.6,1.0,53.0,2.0,1.8,0.4,1.6,11.4,-4.766333781299181,-1.0465210173279047,-1.2943661318859085,-1.8605257343733683,-0.2025690131704323,-0.02626380359288305,-0.04560177930397913,-0.29048630164470524
178,4.6,1.0,53.0,2.0,1.8,0.4,1.6,11.6,-4.320935340772849,-0.8563315214123577,-1.2044539891649038,-1.7664977534441277,-0.17792042042128742,-0.02349271927960217,-0.04069590603467077,-0.25154303101589903
179,4.6,1.0,53.0,2.0,1.8,0.4,1.6,11.8,-3.849619482527487,-0.6852271148236468,-1.098513985867612,-1.6345675409538671,-0.15612888056784868,-0.02100526972208172,-0.036330946488305926,-0.2178457441041246
180,4.6,1.0,53.0,2.0,1.8,0.4,1.8,10.6,-1.320712139364332,-0.6020920798182487,0.989251944818534,-0.7697809496894479,-0.30218246061122045,-0.037705820868723094,-0.06764369562733918,-0.5305590775678866
181,4.6,1.0,53.0,2.0,1.8,0.4,1.8,10.8,-3.2615949214668944,-1.2124748220667243,0.07622363977134228,-1.303280539053958,-0.26757151895435527,-0.03393072064500302,-0.06043674307875335,-0.4601242174394429
