R1,R2,heri,R3t,R3p,Rai0,Rbi0,R3i0,E_Z=1,E_Z=2,E_total
4.6,1.0,53.0,0.0,0.0,1.8,-0.2,10.4,-4.099186,-4.396016,-8.495202
4.6,1.0,53.0,0.0,0.0,1.8,-0.2,10.6,-4.412449,-4.50191,-8.914359
4.6,1.0,53.0,0.0,0.0,1.8,-0.2,10.8,-4.188434,-4.202707,-8.391141000000001
4.6,1.0,53.0,0.0,0.0,1.8,-0.2,11.0,-3.720224,-3.717168,-7.437392
4.6,1.0,53.0,0.0,0.0,1.8,-0.2,11.2,-3.18477,-3.178264,-6.363034
4.6,1.0,53.0,0.0,0.0,1.8,-0.4,10.4,-3.818716,-4.524405,-8.343121
4.6,1.0,53.0,0.0,0.0,1.8,-0.4,10.6,-4.305456,-4.549611,-8.855067
4.6,1.0,53.0,0.0,0.0,1.8,-0.4,10.8,-4.159052,-4.214318,-8.37337
4.6,1.0,53.0,0.0,0.0,1.8,-0.4,11.0,-3.713184,-3.714416,-7.4276
4.6,1.0,53.0,0.0,0.0,1.8,-0.4,11.2,-3.182057,-3.170354,-6.352411
4.6,1.0,53.0,0.0,0.0,1.8,0.0,10.4,-4.269904,-4.269904,-8.539808
4.6,1.0,53.0,0.0,0.0,1.8,0.0,10.6,-4.463127,-4.463127,-8.926254
4.6,1.0,53.0,0.0,0.0,1.8,0.0,10.8,-4.196364,-4.196365,-8.392729
4.6,1.0,53.0,0.0,0.0,1.8,0.0,11.0,-3.719643,-3.719643,-7.439286
4.6,1.0,53.0,0.0,0.0,1.8,0.0,11.2,-3.182954,-3.182954,-6.365908
4.6,1.0,53.0,0.0,0.0,1.8,0.2,10.4,-4.396016,-4.099186,-8.495202
4.6,1.0,53.0,0.0,0.0,1.8,0.2,10.6,-4.50191,-4.412449,-8.914359
4.6,1.0,53.0,0.0,0.0,1.8,0.2,10.8,-4.202707,-4.188434,-8.391141000000001
4.6,1.0,53.0,0.0,0.0,1.8,0.2,11.0,-3.717168,-3.720224,-7.437392
4.6,1.0,53.0,0.0,0.0,1.8,0.2,11.2,-3.178264,-3.18477,-6.363034
4.6,1.0,53.0,0.0,0.0,1.8,0.4,10.4,-4.524405,-3.818716,-8.343121
4.6,1.0,53.0,0.0,0.0,1.8,0.4,10.6,-4.549611,-4.305456,-8.855067
4.6,1.0,53.0,0.0,0.0,1.8,0.4,10.8,-4.214318,-4.159052,-8.37337
4.6,1.0,53.0,0.0,0.0,1.8,0.4,11.0,-3.714416,-3.713184,-7.4276
4.6,1.0,53.0,0.0,0.0,1.8,0.4,11.2,-3.170354,-3.182057,-6.352411
4.6,1.0,53.0,0.0,0.0,2.0,-0.2,10.4,-4.422477,-4.596404,-9.018881
4.6,1.0,53.0,0.0,0.0,2.0,-0.2,10.6,-4.519435,-4.55726,-9.076695
4.6,1.0,53.0,0.0,0.0,2.0,-0.2,10.8,-4.19958,-4.196137,-8.395717000000001
4.6,1.0,53.0,0.0,0.0,2.0,-0.2,11.0,-3.700224,-3.68889,-7.389113999999999
4.6,1.0,53.0,0.0,0.0,2.0,-0.2,11.2,-3.157938,-3.144153,-6.302091000000001
4.6,1.0,53.0,0.0,0.0,2.0,-0.4,10.4,-4.169928,-4.604316,-8.774244
4.6,1.0,53.0,0.0,0.0,2.0,-0.4,10.6,-4.424488,-4.545647,-8.970134999999999
4.6,1.0,53.0,0.0,0.0,2.0,-0.4,10.8,-4.166341,-4.176341,-8.342682
4.6,1.0,53.0,0.0,0.0,2.0,-0.4,11.0,-3.688536,-3.669528,-7.358064000000001
4.6,1.0,53.0,0.0,0.0,2.0,-0.4,11.2,-3.15541,-3.128928,-6.284338
4.6,1.0,53.0,0.0,0.0,2.0,0.0,10.4,-4.548511,-4.548511,-9.097022
4.6,1.0,53.0,0.0,0.0,2.0,0.0,10.6,-4.553858,-4.553858,-9.107716
4.6,1.0,53.0,0.0,0.0,2.0,0.0,10.8,-4.205959,-4.205959,-8.411918
4.6,1.0,53.0,0.0,0.0,2.0,0.0,11.0,-3.700001,-3.700001,-7.400002
4.6,1.0,53.0,0.0,0.0,2.0,0.0,11.2,-3.153861,-3.153861,-6.307722
4.6,1.0,53.0,0.0,0.0,2.0,0.2,10.4,-4.596405,-4.422478,-9.018882999999999
4.6,1.0,53.0,0.0,0.0,2.0,0.2,10.6,-4.55726,-4.519435,-9.076695
4.6,1.0,53.0,0.0,0.0,2.0,0.2,10.8,-4.196137,-4.19958,-8.395717000000001
4.6,1.0,53.0,0.0,0.0,2.0,0.2,11.0,-3.68889,-3.700224,-7.389113999999999
4.6,1.0,53.0,0.0,0.0,2.0,0.2,11.2,-3.144153,-3.157938,-6.302091000000001
4.6,1.0,53.0,0.0,0.0,2.0,0.4,10.4,-4.604316,-4.169928,-8.774244
4.6,1.0,53.0,0.0,0.0,2.0,0.4,10.6,-4.545647,-4.424488,-8.970134999999999
4.6,1.0,53.0,0.0,0.0,2.0,0.4,10.8,-4.176341,-4.166341,-8.342682
4.6,1.0,53.0,0.0,0.0,2.0,0.4,11.0,-3.669528,-3.688536,-7.358064000000001
4.6,1.0,53.0,0.0,0.0,2.0,0.4,11.2,-3.128928,-3.15541,-6.284338
4.6,1.0,53.0,0.0,0.0,2.2,-0.2,10.4,-4.052507,-4.125433,-8.17794
4.6,1.0,53.0,0.0,0.0,2.2,-0.2,10.6,-4.222658,-4.223972,-8.446629999999999
4.6,1.0,53.0,0.0,0.0,2.2,-0.2,10.8,-3.988996,-3.972448,-7.961444
4.6,1.0,53.0,0.0,0.0,2.2,-0.2,11.0,-3.573988,-3.553983,-7.1279710000000005
4.6,1.0,53.0,0.0,0.0,2.2,-0.2,11.2,-3.087,-3.065838,-6.152838
4.6,1.0,53.0,0.0,0.0,2.2,-0.4,10.4,-3.826512,-4.032118,-7.85863
4.6,1.0,53.0,0.0,0.0,2.2,-0.4,10.6,-4.141316,-4.17111,-8.312425999999999
4.6,1.0,53.0,0.0,0.0,2.2,-0.4,10.8,-3.964068,-3.93906,-7.903128000000001
4.6,1.0,53.0,0.0,0.0,2.2,-0.4,11.0,-3.564451,-3.526282,-7.090733
4.6,1.0,53.0,0.0,0.0,2.2,-0.4,11.2,-3.086215,-3.044972,-6.131187000000001
4.6,1.0,53.0,0.0,0.0,2.2,0.0,10.4,-4.14373,-4.14373,-8.28746
4.6,1.0,53.0,0.0,0.0,2.2,0.0,10.6,-4.246233,-4.246233,-8.492466
4.6,1.0,53.0,0.0,0.0,2.2,0.0,10.8,-3.99066,-3.99066,-7.98132
4.6,1.0,53.0,0.0,0.0,2.2,0.0,11.0,-3.570519,-3.570519,-7.141038
4.6,1.0,53.0,0.0,0.0,2.2,0.0,11.2,-3.080316,-3.080316,-6.160632
4.6,1.0,53.0,0.0,0.0,2.2,0.2,10.4,-4.125433,-4.052507,-8.17794
4.6,1.0,53.0,0.0,0.0,2.2,0.2,10.6,-4.223972,-4.222658,-8.446629999999999
4.6,1.0,53.0,0.0,0.0,2.2,0.2,10.8,-3.972448,-3.988996,-7.961444
4.6,1.0,53.0,0.0,0.0,2.2,0.2,11.0,-3.553983,-3.573988,-7.1279710000000005
4.6,1.0,53.0,0.0,0.0,2.2,0.2,11.2,-3.065838,-3.087,-6.152838
4.6,1.0,53.0,0.0,0.0,2.2,0.4,10.4,-4.032118,-3.826512,-7.85863
4.6,1.0,53.0,0.0,0.0,2.2,0.4,10.6,-4.17111,-4.141316,-8.312425999999999
4.6,1.0,53.0,0.0,0.0,2.2,0.4,10.8,-3.93906,-3.964068,-7.903128000000001
4.6,1.0,53.0,0.0,0.0,2.2,0.4,11.0,-3.526282,-3.564451,-7.090733
4.6,1.0,53.0,0.0,0.0,2.2,0.4,11.2,-3.044972,-3.086215,-6.131187000000001
4.6,1.0,53.0,2.0,1.8,-0.2,1.2,10.6,-1.699548,-2.775684,-4.475232
4.6,1.0,53.0,2.0,1.8,-0.2,1.2,10.8,-3.831635,-4.412547,-8.244182
4.6,1.0,53.0,2.0,1.8,-0.2,1.2,11.0,-4.579024,-4.856292,-9.435316
4.6,1.0,53.0,2.0,1.8,-0.2,1.2,11.2,-4.56882,-4.697006,-9.265826
4.6,1.0,53.0,2.0,1.8,-0.2,1.2,11.4,-4.201965,-4.271532,-8.473497
4.6,1.0,53.0,2.0,1.8,-0.2,1.2,11.6,-3.700501,-3.74734,-7.447841
4.6,1.0,53.0,2.0,1.8,-0.2,1.2,11.8,-3.194181,-3.225573,-6.419753999999999
4.6,1.0,53.0,2.0,1.8,-0.2,1.4,10.6,-2.508725,-3.738659,-6.247384
4.6,1.0,53.0,2.0,1.8,-0.2,1.4,10.8,-4.34481,-4.986162,-9.330972
4.6,1.0,53.0,2.0,1.8,-0.2,1.4,11.0,-4.932205,-5.223678,-10.155883
4.6,1.0,53.0,2.0,1.8,-0.2,1.4,11.2,-4.827345,-4.94668,-9.774025
4.6,1.0,53.0,2.0,1.8,-0.2,1.4,11.4,-4.402267,-4.450411,-8.852678000000001
4.6,1.0,53.0,2.0,1.8,-0.2,1.4,11.6,-3.871784,-3.898511,-7.770295
4.6,1.0,53.0,2.0,1.8,-0.2,1.4,11.8,-3.348572,-3.368226,-6.716798
4.6,1.0,53.0,2.0,1.8,-0.2,1.6,10.6,-2.686475,-3.77948,-6.465955
4.6,1.0,53.0,2.0,1.8,-0.2,1.6,10.8,-4.484149,-4.973916,-9.458065000000001
4.6,1.0,53.0,2.0,1.8,-0.2,1.6,11.0,-5.042652,-5.197908,-10.24056
4.6,1.0,53.0,2.0,1.8,-0.2,1.6,11.2,-4.923859,-4.928209,-9.852068
4.6,1.0,53.0,2.0,1.8,-0.2,1.6,11.4,-4.510989,-4.461329,-8.972318000000001
4.6,1.0,53.0,2.0,1.8,-0.2,1.6,11.6,-3.998887,-3.948316,-7.947203
4.6,1.0,53.0,2.0,1.8,-0.2,1.6,11.8,-3.481494,-3.448578,-6.930072
4.6,1.0,53.0,2.0,1.8,-0.2,1.8,10.6,-2.103417,-2.632956,-4.736373
4.6,1.0,53.0,2.0,1.8,-0.2,1.8,10.8,-4.071068,-4.079649,-8.150717
4.6,1.0,53.0,2.0,1.8,-0.4,1.2,11.0,-4.290372,-4.814622,-9.104994
4.6,1.0,53.0,2.0,1.8,-0.4,1.2,11.2,-4.322108,-4.569316,-8.891424
4.6,1.0,53.0,2.0,1.8,-0.4,1.2,11.4,-3.982285,-4.116647,-8.098932000000001
4.6,1.0,53.0,2.0,1.8,-0.4,1.2,11.6,-3.504133,-3.592293,-7.096426
4.6,1.0,53.0,2.0,1.8,-0.4,1.2,11.8,-3.022409,-3.081744,-6.104153
4.6,1.0,53.0,2.0,1.8,-0.4,1.4,11.0,-4.584525,-5.134997,-9.719522000000001
4.6,1.0,53.0,2.0,1.8,-0.4,1.4,11.2,-4.548372,-4.776883,-9.325254999999999
4.6,1.0,53.0,2.0,1.8,-0.4,1.4,11.4,-4.166099,-4.260197,-8.426296
4.6,1.0,53.0,2.0,1.8,-0.4,1.4,11.6,-3.668115,-3.718093,-7.386208
4.6,1.0,53.0,2.0,1.8,-0.4,1.4,11.8,-3.170896,-3.206139,-6.377034999999999
4.6,1.0,53.0,2.0,1.8,-0.4,1.6,11.0,-4.704322,-5.006808,-9.71113
4.6,1.0,53.0,2.0,1.8,-0.4,1.6,11.2,-4.66337,-4.680157,-9.343527
4.6,1.0,53.0,2.0,1.8,-0.4,1.6,11.4,-4.292576,-4.208319,-8.500895
4.6,1.0,53.0,2.0,1.8,-0.4,1.6,11.6,-3.808647,-3.717478,-7.526125
4.6,1.0,53.0,2.0,1.8,-0.4,1.6,11.8,-3.310822,-3.247711,-6.558533
4.6,1.0,53.0,2.0,1.8,0.0,1.2,10.6,-2.32183,-2.32183,-4.64366
4.6,1.0,53.0,2.0,1.8,0.0,1.2,10.8,-4.276821,-4.276821,-8.553642
4.6,1.0,53.0,2.0,1.8,0.0,1.2,11.0,-4.904929,-4.904929,-9.809858
4.6,1.0,53.0,2.0,1.8,0.0,1.2,11.2,-4.828071,-4.828071,-9.656142
4.6,1.0,53.0,2.0,1.8,0.0,1.2,11.4,-4.428005,-4.428005,-8.85601
4.6,1.0,53.0,2.0,1.8,0.0,1.2,11.6,-3.902847,-3.902847,-7.805694
4.6,1.0,53.0,2.0,1.8,0.0,1.2,11.8,-3.372255,-3.372255,-6.74451
4.6,1.0,53.0,2.0,1.8,0.0,1.4,10.6,-3.245478,-3.245478,-6.490956
4.6,1.0,53.0,2.0,1.8,0.0,1.4,10.8,-4.833483,-4.833483,-9.666966
4.6,1.0,53.0,2.0,1.8,0.0,1.4,11.0,-5.270868,-5.270868,-10.541736
4.6,1.0,53.0,2.0,1.8,0.0,1.4,11.2,-5.088851,-5.088851,-10.177702
4.6,1.0,53.0,2.0,1.8,0.0,1.4,11.4,-4.623444,-4.623444,-9.246888
4.6,1.0,53.0,2.0,1.8,0.0,1.4,11.6,-4.069156,-4.069156,-8.138312
4.6,1.0,53.0,2.0,1.8,0.0,1.4,11.8,-3.526016,-3.526016,-7.052032
4.6,1.0,53.0,2.0,1.8,0.0,1.6,10.6,-3.365447,-3.365447,-6.730894
4.6,1.0,53.0,2.0,1.8,0.0,1.6,10.8,-4.896515,-4.896515,-9.79303
4.6,1.0,53.0,2.0,1.8,0.0,1.6,11.0,-5.309488,-5.309488,-10.618976
4.6,1.0,53.0,2.0,1.8,0.0,1.6,11.2,-5.126189,-5.126189,-10.252378
4.6,1.0,53.0,2.0,1.8,0.0,1.6,11.4,-4.684512,-4.684512,-9.369024
4.6,1.0,53.0,2.0,1.8,0.0,1.6,11.6,-4.160845,-4.160845,-8.32169
4.6,1.0,53.0,2.0,1.8,0.0,1.6,11.8,-3.6375,-3.6375,-7.275
4.6,1.0,53.0,2.0,1.8,0.0,1.8,10.6,-2.473626,-2.473626,-4.947252
4.6,1.0,53.0,2.0,1.8,0.0,1.8,10.8,-4.222769,-4.22277,-8.445539
4.6,1.0,53.0,2.0,1.8,0.2,1.2,10.6,-3.002059,-1.925924,-4.927983
4.6,1.0,53.0,2.0,1.8,0.2,1.2,10.8,-4.736235,-4.155322,-8.891556999999999
4.6,1.0,53.0,2.0,1.8,0.2,1.2,11.0,-5.22484,-4.947572,-10.172412000000001
4.6,1.0,53.0,2.0,1.8,0.2,1.2,11.2,-5.077965,-4.949779,-10.027744
4.6,1.0,53.0,2.0,1.8,0.2,1.2,11.4,-4.645285,-4.575718,-9.221003
4.6,1.0,53.0,2.0,1.8,0.2,1.2,11.6,-4.10095,-4.054112,-8.155062000000001
4.6,1.0,53.0,2.0,1.8,0.2,1.2,11.8,-3.549631,-3.518239,-7.06787
4.6,1.0,53.0,2.0,1.8,0.2,1.4,10.6,-3.823338,-2.593405,-6.416743
4.6,1.0,53.0,2.0,1.8,0.2,1.4,10.8,-5.219963,-4.57861,-9.798573000000001
4.6,1.0,53.0,2.0,1.8,0.2,1.4,11.0,-5.5372,-5.245728,-10.782928
4.6,1.0,53.0,2.0,1.8,0.2,1.4,11.2,-5.295613,-5.176279,-10.471892
4.6,1.0,53.0,2.0,1.8,0.2,1.4,11.4,-4.807731,-4.759587,-9.567318
4.6,1.0,53.0,2.0,1.8,0.2,1.4,11.6,-4.245895,-4.219168,-8.465063
4.6,1.0,53.0,2.0,1.8,0.2,1.4,11.8,-3.692718,-3.673063,-7.365781
4.6,1.0,53.0,2.0,1.8,0.2,1.6,10.6,-3.680474,-2.587469,-6.267943
4.6,1.0,53.0,2.0,1.8,0.2,1.6,10.8,-5.083917,-4.594151,-9.678068
4.6,1.0,53.0,2.0,1.8,0.2,1.6,11.0,-5.430175,-5.274919,-10.705093999999999
4.6,1.0,53.0,2.0,1.8,0.2,1.6,11.2,-5.225476,-5.221126,-10.446601999999999
4.6,1.0,53.0,2.0,1.8,0.2,1.6,11.4,-4.787928,-4.837588,-9.625516000000001
4.6,1.0,53.0,2.0,1.8,0.2,1.6,11.6,-4.279612,-4.330183,-8.609795
4.6,1.0,53.0,2.0,1.8,0.2,1.6,11.8,-3.766826,-3.799742,-7.566568
4.6,1.0,53.0,2.0,1.8,0.2,1.8,10.6,-2.309072,-1.779533,-4.088605
4.6,1.0,53.0,2.0,1.8,0.2,1.8,10.8,-4.0316,-4.023019,-8.054618999999999
4.6,1.0,53.0,2.0,1.8,0.4,1.2,10.6,-3.519293,-1.461385,-4.980677999999999
4.6,1.0,53.0,2.0,1.8,0.4,1.2,10.8,-5.061251,-3.961879,-9.02313
4.6,1.0,53.0,2.0,1.8,0.4,1.2,11.0,-5.450458,-4.926208,-10.376666
4.6,1.0,53.0,2.0,1.8,0.4,1.2,11.2,-5.268117,-5.020908,-10.289025
4.6,1.0,53.0,2.0,1.8,0.4,1.2,11.4,-4.825272,-4.69091,-9.516182
4.6,1.0,53.0,2.0,1.8,0.4,1.2,11.6,-4.275174,-4.187014,-8.462188
4.6,1.0,53.0,2.0,1.8,0.4,1.2,11.8,-3.715206,-3.655871,-7.371077
4.6,1.0,53.0,2.0,1.8,0.4,1.4,10.6,-3.987254,-1.639656,-5.6269100000000005
4.6,1.0,53.0,2.0,1.8,0.4,1.4,10.8,-5.318789,-4.105655,-9.424444
4.6,1.0,53.0,2.0,1.8,0.4,1.4,11.0,-5.61338,-5.062908,-10.676288
4.6,1.0,53.0,2.0,1.8,0.4,1.4,11.2,-5.37879,-5.150285,-10.529075
4.6,1.0,53.0,2.0,1.8,0.4,1.4,11.4,-4.913993,-4.819895,-9.733888
4.6,1.0,53.0,2.0,1.8,0.4,1.4,11.6,-4.375906,-4.325927,-8.701833
4.6,1.0,53.0,2.0,1.8,0.4,1.4,11.8,-3.833814,-3.79857,-7.632384
4.6,1.0,53.0,2.0,1.8,0.4,1.6,10.6,-3.357535,-1.252605,-4.6101399999999995
4.6,1.0,53.0,2.0,1.8,0.4,1.6,10.8,-4.834471,-3.898901,-8.733372
4.6,1.0,53.0,2.0,1.8,0.4,1.6,11.0,-5.2613,-4.958815,-10.220115
4.6,1.0,53.0,2.0,1.8,0.4,1.6,11.2,-5.131399,-5.114612,-10.246011
4.6,1.0,53.0,2.0,1.8,0.4,1.6,11.4,-4.766334,-4.850591,-9.616924999999998
4.6,1.0,53.0,2.0,1.8,0.4,1.6,11.6,-4.320935,-4.412105,-8.73304
4.6,1.0,53.0,2.0,1.8,0.4,1.6,11.8,-3.849619,-3.912731,-7.76235
4.6,1.0,53.0,2.0,1.8,0.4,1.8,10.6,-1.320712,-0.266189,-1.5869010000000001
4.6,1.0,53.0,2.0,1.8,0.4,1.8,10.8,-3.261595,-3.235893,-6.497488
